Count - Loc,Loc,,,,,,,,
Country,Left Bottom,Left Top,Right Bottom,Right Top,Total Result,Left Bottom,Left Top,Right Bottom,Right Top
RE,1,14,,,15,6.67%,93.33%,0.00%,0.00%
HN,1,14,,,15,6.67%,93.33%,0.00%,0.00%
JE,,13,,1,14,0.00%,92.86%,0.00%,7.14%
KG,,13,,,13,0.00%,100.00%,0.00%,0.00%
IM,1,11,,1,13,7.69%,84.62%,0.00%,7.69%
MV,2,7,,3,12,16.67%,58.33%,0.00%,25.00%
BO,,11,,1,12,0.00%,91.67%,0.00%,8.33%
AZ,1,11,,,12,8.33%,91.67%,0.00%,0.00%
MU,1,10,,,11,9.09%,90.91%,0.00%,0.00%
SV,,10,,,10,0.00%,100.00%,0.00%,0.00%
PY,,9,,,9,0.00%,100.00%,0.00%,0.00%
BS,,9,,,9,0.00%,100.00%,0.00%,0.00%
MO,,8,,,8,0.00%,100.00%,0.00%,0.00%
MN,,7,,1,8,0.00%,87.50%,0.00%,12.50%
FO,,6,,2,8,0.00%,75.00%,0.00%,25.00%
UZ,,7,,,7,0.00%,100.00%,0.00%,0.00%
MP,,7,,,7,0.00%,100.00%,0.00%,0.00%
LK,,4,,3,7,0.00%,57.14%,0.00%,42.86%
GG,,6,,1,7,0.00%,85.71%,0.00%,14.29%
NA,1,4,,1,6,16.67%,66.67%,0.00%,16.67%
KY,,6,,,6,0.00%,100.00%,0.00%,0.00%
CW,,6,,,6,0.00%,100.00%,0.00%,0.00%
BM,,5,,1,6,0.00%,83.33%,0.00%,16.67%
SR,,5,,,5,0.00%,100.00%,0.00%,0.00%
NI,,4,,1,5,0.00%,80.00%,0.00%,20.00%
SX,,3,,1,4,0.00%,75.00%,0.00%,25.00%
SO,1,1,,2,4,25.00%,25.00%,0.00%,50.00%
PF,,4,,,4,0.00%,100.00%,0.00%,0.00%
LY,,3,,1,4,0.00%,75.00%,0.00%,25.00%
GP,,2,,2,4,0.00%,50.00%,0.00%,50.00%
BZ,,4,,,4,0.00%,100.00%,0.00%,0.00%
VI,,3,,,3,0.00%,100.00%,0.00%,0.00%
SN,,2,,1,3,0.00%,66.67%,0.00%,33.33%
SM,,3,,,3,0.00%,100.00%,0.00%,0.00%
NC,,3,,,3,0.00%,100.00%,0.00%,0.00%
MQ,2,1,,,3,66.67%,33.33%,0.00%,0.00%
LA,,3,,,3,0.00%,100.00%,0.00%,0.00%
GI,2,1,,,3,66.67%,33.33%,0.00%,0.00%
AX,,3,,,3,0.00%,100.00%,0.00%,0.00%
YE,,1,,1,2,0.00%,50.00%,0.00%,50.00%
TZ,,2,,,2,0.00%,100.00%,0.00%,0.00%
MZ,,2,,,2,0.00%,100.00%,0.00%,0.00%
MR,,1,,1,2,0.00%,50.00%,0.00%,50.00%
MM,,2,,,2,0.00%,100.00%,0.00%,0.00%
MG,,2,,,2,0.00%,100.00%,0.00%,0.00%
GD,,2,,,2,0.00%,100.00%,0.00%,0.00%
FJ,,2,,,2,0.00%,100.00%,0.00%,0.00%
CN,,2,,,2,0.00%,100.00%,0.00%,0.00%
CI,,1,,1,2,0.00%,50.00%,0.00%,50.00%
BW,,2,,,2,0.00%,100.00%,0.00%,0.00%
BU,,2,,,2,0.00%,100.00%,0.00%,0.00%
AW,,2,,,2,0.00%,100.00%,0.00%,0.00%
ZW,,1,,,1,0.00%,100.00%,0.00%,0.00%
ZM,,1,,,1,0.00%,100.00%,0.00%,0.00%
VG,,1,,,1,0.00%,100.00%,0.00%,0.00%
VC,,1,,,1,0.00%,100.00%,0.00%,0.00%
UG,,1,,,1,0.00%,100.00%,0.00%,0.00%
SZ,,1,,,1,0.00%,100.00%,0.00%,0.00%
RW,,1,,,1,0.00%,100.00%,0.00%,0.00%
NG,,1,,,1,0.00%,100.00%,0.00%,0.00%
MW,,1,,,1,0.00%,100.00%,0.00%,0.00%
MS,,1,,,1,0.00%,100.00%,0.00%,0.00%
MC,1,,,,1,100.00%,0.00%,0.00%,0.00%
LI,,1,,,1,0.00%,100.00%,0.00%,0.00%
KN,,,,1,1,0.00%,0.00%,0.00%,100.00%
GY,,1,,,1,0.00%,100.00%,0.00%,0.00%
GH,,1,,,1,0.00%,100.00%,0.00%,0.00%
CM,,1,,,1,0.00%,100.00%,0.00%,0.00%
BB,,1,,,1,0.00%,100.00%,0.00%,0.00%
AN,,1,,,1,0.00%,100.00%,0.00%,0.00%
AI,,1,,,1,0.00%,100.00%,0.00%,0.00%
AG,,1,,,1,0.00%,100.00%,0.00%,0.00%
AD,,1,,,1,0.00%,100.00%,0.00%,0.00%
Total Result,5565,81497,515,8055,95632,5.82%,85.22%,0.54%,8.42%
